name: openmmlab
channels:
  - pytorch
  - bioconda
  - defaults
  - conda-forge
dependencies:
  - blas=1.0=openblas
  - brotlipy=0.7.0=py38h1a28f6b_1002
  - bzip2=1.0.8=h620ffc9_4
  - ca-certificates=2022.10.11=hca03da5_0
  - certifi=2022.9.24=py38hca03da5_0
  - cffi=1.15.1=py38h80987f9_2
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - cpuonly=2.0=0
  - cryptography=38.0.1=py38h834c97f_0
  - ffmpeg=4.2.2=h04105a8_0
  - freetype=2.12.1=h1192e45_0
  - gettext=0.21.0=h826f4ad_0
  - giflib=5.2.1=h1a28f6b_0
  - gmp=6.2.1=hc377ac9_3
  - gnutls=3.6.15=h887c41c_0
  - icu=68.1=hc377ac9_0
  - idna=3.4=py38hca03da5_0
  - jpeg=9e=h1a28f6b_0
  - lame=3.100=h1a28f6b_0
  - lcms2=2.12=hba8e193_0
  - lerc=3.0=hc377ac9_0
  - libblas=3.9.0=16_osxarm64_openblas
  - libcblas=3.9.0=16_osxarm64_openblas
  - libcxx=14.0.6=h848a8c0_0
  - libdeflate=1.8=h1a28f6b_5
  - libffi=3.4.2=hca03da5_6
  - libgfortran=5.0.0=11_3_0_hca03da5_28
  - libgfortran5=11.3.0=h009349e_28
  - libiconv=1.16=h1a28f6b_2
  - libidn2=2.3.1=h1a28f6b_0
  - liblapack=3.9.0=16_osxarm64_openblas
  - libopenblas=0.3.21=h269037a_0
  - libopus=1.3=h1a28f6b_1
  - libpng=1.6.37=hb8d0fd4_0
  - libtasn1=4.16.0=h1a28f6b_0
  - libtiff=4.4.0=h2fd578a_2
  - libunistring=0.9.10=h1a28f6b_0
  - libvpx=1.10.0=hc377ac9_0
  - libwebp=1.2.4=h68602c7_0
  - libwebp-base=1.2.4=h1a28f6b_0
  - libxml2=2.9.14=h8c5e841_0
  - llvm-openmp=14.0.6=hc6e5704_0
  - lz4-c=1.9.3=hc377ac9_0
  - ncurses=6.3=h1a28f6b_3
  - nettle=3.7.3=h84b5d62_1
  - numpy=1.23.4=py38h1398885_0
  - numpy-base=1.23.4=py38h90707a3_0
  - openh264=1.8.0=h98b2900_0
  - openssl=1.1.1s=h1a28f6b_0
  - pillow=9.2.0=py38h4d1bdd5_1
  - pycparser=2.21=pyhd3eb1b0_0
  - pyopenssl=22.0.0=pyhd3eb1b0_0
  - pysocks=1.7.1=py38hca03da5_0
  - python=3.8.15=hc0d8a6c_2
  - python_abi=3.8=2_cp38
  - pytorch=1.13.0=py3.8_0
  - pytorch-mutex=1.0=cpu
  - readline=8.2=h1a28f6b_0
  - requests=2.28.1=py38hca03da5_0
  - setuptools=65.5.0=py38hca03da5_0
  - sqlite=3.40.0=h7a7dc30_0
  - tk=8.6.12=hb8d0fd4_0
  - torchvision=0.14.0=py38_cpu
  - typing_extensions=4.3.0=py38hca03da5_0
  - urllib3=1.26.12=py38hca03da5_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - x264=1!152.20180806=h1a28f6b_0
  - xz=5.2.6=h1a28f6b_0
  - zlib=1.2.13=h5a0b063_0
  - zstd=1.5.2=h8574219_0
  - pip:
    - addict==2.4.0
    - chumpy==0.70
    - click==8.1.3
    - colorama==0.4.6
    - commonmark==0.9.1
    - contourpy==1.0.6
    - cycler==0.11.0
    - cython==0.29.32
    - fonttools==4.38.0
    - importlib-metadata==5.1.0
    - json-tricks==3.16.1
    - kiwisolver==1.4.4
    - markdown==3.4.1
    - matplotlib==3.6.2
    - mmcv-full==1.6.0
    - mmpose==0.25.1
    - model-index==0.1.11
    - munkres==1.1.4
    - opencv-python==4.6.0.66
    - openmim==0.3.3
    - ordered-set==4.1.0
    - packaging==21.3
    - pandas==1.5.2
    - pip==22.0.4
    - pygments==2.13.0
    - pyparsing==3.0.9
    - python-dateutil==2.8.2
    - pytz==2022.6
    - pyyaml==6.0
    - rich==12.6.0
    - scipy==1.9.3
    - six==1.16.0
    - tabulate==0.9.0
    - xtcocotools==1.12
    - yapf==0.32.0
    - zipp==3.11.0
prefix: /Users/hliang/miniforge3/envs/openmmlab
